OwnerUserId,UserId
28175,28175
28175,28175
70420,70420
33759,70342
793,41000
836,41000
860,41000
37899,41000
14,14
70220,41771
15902,15902
15902,15902
836,836
70220,70220
87325,87323
64083,64083
80885,64876
80885,80885
80885,64876
80885,64876
80885,80885
67050,67050
87317,87317
87317,87317
67050,84891
73600,73600
87317,71442
80885,60503
67050,67050
67050,67050
87317,87317
71442,84891
71442,71442
84891,67050
84891,67050
80885,71442
67437,74118
87325,87325
60503,87447
27916,14433
83791,83791
87449,63378
60503,60503
87447,60503
80885,55122
67050,15518
27916,15518
37986,52520
60503,87447
60503,60503
68389,87433
60503,64876
80885,64876
80885,64876
80885,80885
80885,64876
80885,64876
27916,27916
80885,80885
80885,64876
27916,27916
924,66137
50727,50727
50727,50727
836,58841
50727,71442
66788,64950
64876,71442
836,836
836,58841
83473,71442
57237,27916
836,836
80885,64876
80885,64876
80885,64876
64876,64876
71442,64876
83473,83473
83473,71442
80885,80885
83473,83473
83473,71442
83473,83473
57237,75157
71442,64876
71442,64876
65131,24883
71442,71442
71442,64876
67050,67050
87418,64377
67050,67050
33163,87430
87324,58341
71442,67050
64950,64377
64950,64950
62938,20739
62938,20739
62938,20739
76137,64950
62938,20739
87324,87324
71442,71442
60503,87447
27916,71952
87483,71442
64950,64377
71442,64876
60503,60503
64950,64950
69626,10814
62938,62938
27916,27916
70342,80885
54799,6550
70342,70342
54799,54799
87507,87507
87507,87507
71442,86339
71442,86339
71442,86339
71442,71442
66788,66788
62938,20739
62938,62938
62938,20739
8820,27916
70342,1330
80885,67361
43107,58341
47371,87517
54395,79490
836,58841
54395,54395
87109,87085
836,836
836,58841
54395,79490
69972,84626
87526,35644
87526,64950
87526,836
87526,64950
69972,75157
87418,87418
84891,64876
84891,64876
84891,84891
84891,64876
80885,87545
69972,69972
87525,64950
84626,66068
75157,83473
83791,83473
54395,87085
54395,87552
836,35644
87515,35644
62752,35644
87515,87515
87515,35644
87515,87515
62752,62752
87545,87545
83791,83791
84626,84626
84891,55122
62752,35644
70702,35644
54395,54395
54395,54395
57237,57237
57237,57237
87545,8501
64876,64876
57237,27916
87545,87545
87545,87545
80885,68389
80885,80885
80885,68389
80885,12378
65131,65131
55122,87545
65131,87575
65710,87575
80885,67917
80885,17021
80885,17021
87418,64377
84891,84891
87545,65131
69626,69626
80885,71952
33812,51638
71442,64876
84503,70342
80885,37657
924,50146
71442,64876
71442,64876
87577,54395
924,924
75157,87608
924,50146
75157,75157
75157,87608
75157,75157
75157,87608
75157,75157
75157,87608
75157,87608
75157,75157
75157,87608
87610,14675
75157,75157
75157,87608
924,924
75157,75157
75157,87608
86339,87515
84891,62282
29627,36977
86339,86339
84891,84891
87618,64994
62752,83791
64377,87614
64377,87614
41557,84626
84891,87122
85398,55122
58685,55122
75157,84891
64377,64377
64876,35644
64377,87614
29217,33331
64876,64876
64876,64876
87618,64994
83791,87576
87618,64994
86574,8878
53100,6550
54395,67361
87618,87618
87618,64994
87618,64994
64876,84891
74118,7730
87661,84891
75157,87608
64876,64876
87659,84891
87661,71442
73600,71442
10814,69626
83791,83791
10814,10814
7730,87669
50862,55122
50862,55122
64876,64876
76880,87668
87659,87659
69019,85398
40308,85398
63455,65131
87686,65131
80425,65131
83473,83100
7730,7730
924,50146
80461,80885
86339,64876
86339,64876
54395,54395
84891,77241
67917,87688
924,924
924,50146
86339,86339
51839,77956
64377,80020
64377,80020
84891,84891
65520,79124
33759,65131
64377,64377
64876,65131
64876,65131
65131,87652
87701,65193
87701,64377
83473,71442
65520,79124
87711,71442
71737,71442
64876,867
86705,55122
65131,64876
64876,64876
65131,64876
64876,64876
64876,64876
84503,84503
80461,71140
64377,87660
64377,64377
80885,430
924,924
83265,83265
924,50146
14675,83473
52913,83473
32926,83473
83473,83473
1330,83473
80885,83473
85398,12603
924,50146
64876,85398
64876,64876
64876,85398
87686,87686
80885,64876
80885,80885
80885,64876
80885,80885
80885,64876
14675,14675
85398,87735
85398,85398
,65131
84891,64876
84891,64876
84891,64876
84891,84891
85398,50406
29217,29217
83265,34269
62752,62752
80885,64876
80885,86339
14675,15518
14675,83473
14675,83473
14675,14675
87742,83473
14675,83473
80885,64876
14675,14675
14675,83473
84891,83473
14675,14675
65776,86339
65776,65776
14675,55122
65131,87686
13736,71442
7966,12603
65131,65131
85521,37184
28628,358
85521,85521
60782,87798
86339,64876
45217,87803
86339,86339
84891,84891
84234,84234
80885,64876
80885,80885
80885,54395
80885,80885
54395,57610
71442,85521
71442,71442
85702,71442
50862,84891
54700,84891
53950,86339
87795,84234
54700,54700
54700,55122
54395,55122
58789,55122
54395,54395
,67183
84891,83473
71442,87724
87324,67183
87791,83473
87814,303
87735,303
84712,303
87828,303
87819,51467
54700,54700
21846,87841
84891,84891
87735,87735
44994,303
87735,303
87784,303
82182,303
303,67183
303,303
87858,87858
303,67183
80241,303
303,303
82217,303
13736,303
60782,60782
86650,303
84712,84712
84064,303
84057,303
64876,303
80497,303
68877,303
21846,21846
64876,64876
14675,87864
1330,87864
87723,32926
2961,86676
2961,86676
87735,87735
87735,303
87735,303
87819,87819
303,59004
54395,86339
303,303
54395,87819
84891,86339
84891,77241
65710,64876
87791,87791
65710,64876
52913,52913
87735,87735
87876,87324
87735,87735
67437,58433
58433,49590
68025,58433
58341,66029
54395,54395
71218,52816
87735,303
65710,65710
65710,303
65710,65710
87865,303
86147,83473
65710,64876
65710,65710
65710,64876
65710,65710
87865,87865
65710,87865
1193,37113
1193,37113
44994,44994
86147,86147
61607,29217
87701,35644
35644,87901
58433,35644
17,87683
58433,58433
35644,35644
87886,21
61607,61607
3077,64876
3077,64876
61607,29217
3077,3077
3077,64876
65710,65710
3077,3077
3077,3077
3077,64876
87901,27432
87885,71442
44994,303
54395,87819
61607,61607
68742,59568
61607,29217
80885,63455
27432,35644
63455,63455
80885,63455
87701,65193
3070,87923
303,87239
54395,54395
54395,54395
62938,20739
61607,64377
87723,87723
44994,44994
82276,84891
87324,58413
54395,82276
82276,82276
43779,8552
87930,23305
7705,23305
87930,87930
84891,82276
84891,82276
84891,82276
7705,7705
84234,87795
87865,303
87903,87863
79490,71442
87905,71442
87785,71442
54395,64876
28175,64876
64876,86339
64876,64876
71442,64876
87943,23305
87943,35644
87943,87943
87355,11097
87355,87355
64377,87812
64377,87812
46413,79243
67328,79243
23305,8501
84891,87953
84891,84891
71442,87930
79490,79490
62085,85398
80885,87127
54799,71442
65131,66788
84891,65710
61445,65710
87963,86339
14675,65131
64377,64377
64377,64377
87954,43077
14675,14675
71442,69963
14675,65131
54395,87863
14675,14675
71442,71442
87863,71442
67537,87725
67537,67537
67537,87725
71442,69963
71442,71442
67537,84626
67537,87869
86993,55122
87193,87963
1330,42852
63735,71442
86339,54799
86339,86339
87983,75152
74521,87979
80241,80241
87863,87863
87193,87779
86339,54799
1330,1330
66788,62752
43294,55122
87954,87954
5279,77317
87983,64377
87239,87355
49997,55122
66220,87657
23398,85786
54395,67361
86339,67361
43472,83425
84154,83425
60503,70031
66788,66788
33183,65131
65131,68888
65131,65131
65131,68888
27665,85398
54395,54395
84696,86339
84696,84696
84696,84696
66788,62752
63718,13023
53479,53479
8820,44456
61418,37059
61418,61418
63718,63718
61418,37059
61418,61418
61418,37059
61418,61418
61418,37059
61418,61418
59916,59916
65131,8820
63718,13023
63718,63718
65131,65131
65131,8820
65131,65131
65131,8820
65131,65131
65131,8820
65131,65131
23159,65133
61418,65133
23159,23159
23159,65133
61418,61418
836,13901
924,924
50833,65081
23159,20618
61418,65133
61418,61418
64856,64856
65162,8820
65162,8820
65162,65162
924,62528
65162,8820
65162,65162
924,63718
924,924
924,924
924,63718
63718,924
59615,44456
59615,59615
41977,65122
64856,63871
58155,13023
45166,50541
65172,38339
32854,8820
65173,38339
65173,65173
65172,21
38626,60860
65172,65172
53479,53479
52960,65062
59586,65204
65172,65172
65172,65172
65172,65172
65172,65172
44429,44456
20372,65208
21596,21596
45385,63856
61418,65228
61418,61418
61418,65228
63237,64760
65217,64760
65173,38339
47078,45432
43476,41993
924,8820
17208,62846
20618,20618
64781,51714
18626,51262
924,924
924,924
836,62771
836,836
64016,32745
12932,12932
59586,59586
65232,60954
65173,65173
24719,65257
65268,35644
65273,61418
65268,65268
65232,65232
59904,63871
65147,16853
65173,38339
65268,38339
13748,25673
13748,13748
59904,59904
65173,65173
65147,65147
65291,64760
63610,56329
59904,63871
27632,47099
29412,17320
9867,62565
63649,54044
41728,20881
41728,41728
65305,28175
62926,61418
62018,28175
62926,62926
54944,65323
63834,65139
54944,65323
62018,52719
65326,52719
23240,52719
65139,39706
62018,62018
62018,52719
62018,52719
62018,52719
62018,62018
62018,52719
13748,25673
43870,1330
49031,34153
35872,34153
13748,13748
54671,50450
65147,16853
65351,65292
13748,25673
62386,65374
59916,64655
59916,64655
32669,389
32669,32669
32669,389
32669,389
13748,13748
32669,32669
58568,65389
65351,21
13748,25673
65351,65292
30314,35644
9123,65403
65338,28175
51659,59407
59916,59916
65410,65410
62386,62386
62386,65374
27665,65408
65414,65374
62018,35644
51659,51659
51659,59407
65414,65416
51659,51659
61418,40951
54671,54671
61418,61418
47730,41525
41000,41525
41000,41525
41000,41525
60265,35644
61418,40951
61418,61418
41000,41000
54671,50450
65486,50519
59446,38657
35400,62772
65434,21
38330,21
62386,65374
65495,53812
65493,53812
65495,65495
62097,65453
45374,65453
65495,53812
65516,50833
65495,65495
65495,53812
65533,1029
65533,65533
1029,65538
23305,65252
23305,23305
35400,35400
49217,35400
40210,65548
8820,61508
35400,49217
65541,1330
35400,62772
35400,35400
49217,35400
35400,62772
49217,49217
54343,59446
54343,54343
39851,28175
39851,39851
65493,65493
64386,65573
65541,44456
59446,44456
44453,29304
47867,29304
64339,65555
65541,65541
38339,65559
65495,65495
1330,62018
1330,62018
63528,45374
64023,23240
65584,23240
23159,65133
23159,23159
63838,23240
13348,59101
65516,65516
50146,50146
62910,21
62910,62910
61588,14006
33646,53833
52719,49217
49217,49217
41734,39292
64656,14006
64469,23240
57429,64533
53812,65493
1256,23240
49217,35400
57429,57429
57429,18150
14006,62664
33020,28175
14006,14006
64339,64339
14006,62664
65274,14006
62910,21
14006,14006
14006,62664
14006,14006
47883,59087
38339,38339
54343,59446
29304,41487
836,51309
23159,65133
23159,23159
23159,65133
23159,23159
65417,35644
1426,35644
38339,62910
11097,65628
65516,65516
62910,62910
51309,51309
13727,63051
23240,27984
1426,1426
8878,53812
51471,8820
51471,51471
51471,23240
23240,51471
23240,64760
31513,13622
64035,61645
65654,49217
37059,49217
52719,52719
65654,65654
65654,49217
65654,49217
65654,65654
62938,14006
65274,65274
65274,14006
65655,43497
65655,65655
33020,8820
3070,23240
62114,62664
47883,59087
3070,3070
3070,3070
62114,62114
28175,65640
9992,65662
51026,54502
50274,25869
64469,64469
65274,65274
50833,62938
65668,8820
65668,8820
62114,59087
62114,59087
50833,65672
50833,50833
23159,61418
63871,65654
23159,23159
23159,61418
59758,61645
52681,57429
62018,62018
14006,44305
62018,23159
62018,62018
62018,23159
62018,62018
23305,65252
1330,65721
63871,63871
62018,14006
65721,21
65716,61645
62018,61645
62018,62018
62018,62018
51541,15828
23305,23305
62114,59084
62114,59084
65228,59084
61645,61645
61645,62018
61645,61645
61645,61645
61645,61645
38339,65559
23159,65228
63838,61645
5143,65768
29771,29771
61756,61756
13727,13727
33532,65767
13727,63051
62521,63906
62521,29134
201,45264
201,201
201,45264
64293,23240
62114,62114
45264,65781
1330,52089
13268,53812
1029,65793
65733,10620
52089,57871
45264,64830
45264,45264
38339,38339
6625,60863
38339,46282
38339,38339
46785,46282
52816,44456
52816,52816
13727,13727
52291,65573
52291,52291
13727,63051
65228,65809
35679,61023
65228,65228
65228,65228
65228,65809
38339,45374
20354,65809
20354,20354
65721,65721
13268,13268
50833,13268
65055,50833
20492,43473
20492,20492
20492,43473
20492,20492
63906,45264
20492,45264
20492,20492
40853,65776
1029,1029
65848,45264
65848,65848
65848,45264
43294,46282
65844,
201,62048
62528,52291
65819,65829
17784,65840
65848,21
65733,65733
51209,65837
33047,23305
33047,33047
33047,33047
61645,62018
61645,62018
65848,600
61645,62018
61645,61645
61645,62018
61645,61645
62521,62521
63871,65730
65857,38339
38339,65776
30376,65867
33047,21
38339,38339
38339,65776
38339,38339
64347,38339
23240,65843
65719,40853
65719,65719
65719,40853
65719,65719
65719,40853
65719,65719
65879,28175
13727,13727
44456,52816
52291,54292
44456,44456
61645,65556
16560,65556
52291,52291
61645,61645
62097,62097
61645,62018
61645,61645
62114,65806
62114,62114
62114,65806
62114,62114
62114,63856
62114,62114
40853,65776
40853,40853
23240,23240
172,24837
62114,63856
52291,49341
52291,52291
62114,49341
62114,62114
26243,65916
26243,65916
40853,65776
65916,14006
65842,33202
64468,23240
64468,64468
45907,65892
43455,65883
61645,65733
59446,26562
59446,26562
201,2932
61936,61916
40853,40853
14006,50863
65916,65916
61645,61645
389,53607
16560,16560
65916,65916
45374,62097
45374,38580
45374,38580
65895,45726
16560,65556
40853,65776
40853,40853
40853,65776
40853,40853
65166,34153
40853,65776
40853,40853
40853,65776
40853,40853
16560,16560
65166,65166
65166,34153
65166,65166
65166,65166
40853,65776
23240,65965
23240,23240
62528,60395
65166,45374
65166,14006
50833,65516
23240,44537
59446,59446
27983,59446
15927,28296
54922,65699
50833,65949
27983,59446
27983,59446
59446,59446
27983,59446
65166,14006
65949,65949
62114,52291
34153,65166
35679,49980
45264,47279
35679,35679
45264,45264
27983,27983
62114,65823
62114,65823
52291,54292
52291,54292
40029,29268
66019,66019
61645,66019
61645,61645
65573,1029
65806,1029
52291,52291
65806,65806
62114,62114
52494,66030
57233,66002
381,66033
65857,28175
59085,59085
32243,14006
32243,32243
59139,21
32243,21
15613,15865
47832,32440
59190,59190
14006,59035
57853,45264
45264,59337
33812,59337
33812,33812
45264,45264
33812,59337
14006,14006
59343,33279
14006,59310
14006,59310
18790,35644
18790,18790
14006,14006
18790,35644
14006,35644
1151,35644
1151,1151
59160,33338
1151,35644
57853,59085
47832,59085
59160,33338
59361,59351
59361,59361
59361,59361
59252,50727
59361,59361
1151,35644
49590,45264
59361,59361
58747,58747
836,49517
836,836
58789,59085
58789,58789
58789,53479
32697,52250
59374,59085
45610,59085
59379,59085
684,8820
59387,59085
59387,59387
59379,53760
59387,59085
59387,59387
56985,56985
59382,14006
59385,14006
56985,35644
29587,23240
54271,35644
59387,59085
59387,59387
59387,59387
59387,59387
59392,59387
59387,36977
59387,59387
59385,59385
59385,14006
59385,59385
42903,56981
14006,59377
59171,44648
59171,59171
59343,59343
24593,47832
59171,50406
59171,57429
59171,57429
37371,37371
24593,24593
59171,57429
836,18626
59419,14006
14006,59310
18626,42953
18626,42953
18626,42953
18790,18790
32669,58685
42559,45610
59425,58685
42559,49143
59425,59425
45610,49143
42559,49143
42559,45610
42559,45610
59425,58685
42559,42559
59425,59425
42559,45610
59425,58685
42559,49143
45610,45610
54627,49143
59436,836
59436,59436
59436,836
59436,59436
59436,836
59171,32440
59436,59436
59436,836
59171,59410
924,59267
548,59446
14006,14006
59171,44648
59445,35644
18626,18626
18626,18626
51007,14006
51007,51007
51007,28175
51007,51007
59445,28175
51007,28175
51007,51007
51007,28175
51007,51007
28175,28175
51007,51007
51007,51007
51007,58685
51007,58685
924,924
28175,58685
28175,28175
28175,58685
28175,28175
28175,58685
59379,14588
14006,58258
43356,57731
45916,45916
59385,58283
14006,59456
59252,59252
59252,59252
59252,50727
18626,42953
59252,59252
45916,35644
924,59267
59425,59425
59171,59171
17484,14006
59252,46351
59385,59385
18626,18626
51512,58685
51512,51512
59502,58685
59508,836
51512,58685
59171,59484
9257,59085
58589,836
59502,35644
,
59171,39380
59516,35644
59516,35644
59171,59171
35644,59516
59516,59516
59516,59516
59516,35644
54439,59504
59468,35644
59468,35644
49700,35644
49700,49700
59171,59484
59171,59484
32429,28175
28175,35644
28175,28175
45907,58488
50935,58488
59097,59097
59171,59171
59343,58283
58589,18626
59516,14006
33279,59171
50532,26562
35644,35644
17696,46265
17696,17696
17696,17696
52663,52663
17696,46265
17696,17696
17696,46265
59504,17696
59508,59508
58589,836
47078,27844
59548,52257
27135,35644
58295,35546
836,10640
836,836
10727,59337
53479,59550
53479,14904
59550,53479
836,10640
53479,53479
53479,52257
59550,59550
53479,53479
836,836
27135,50406
10727,10727
59385,59385
59385,58743
59385,59385
59385,58743
49297,59171
59405,59171
59405,59171
58842,59171
47145,59171
41266,49172
59171,836
59171,836
59210,59210
59550,14006
9003,27873
59171,59171
59171,57691
17696,57691
59171,59538
59385,20971
59171,59171
59160,59160
37783,59171
17696,59171
684,59171
684,59171
721,59171
45264,23240
59171,24593
10620,59171
10727,59563
59385,59385
45264,54167
59586,45264
14006,59310
59550,59550
49752,59085
37783,59085
59581,59085
51007,59085
53479,53479
59597,29575
59598,836
17696,59445
35634,56230
59171,45420
59601,59085
59298,59085
59298,59298
14006,53025
59601,59601
59601,59085
59611,59608
47403,59085
59617,59085
37783,37783
14955,14955
17696,17696
14006,14006
59623,14006
59563,59563
44083,59622
15664,59642
51129,17696
51129,51129
51129,17696
58842,58743
58589,18626
58589,18626
44083,44083
32926,59608
58589,836
59655,59085
45916,52257
58747,50534
49590,49700
52109,46007
49590,49590
52109,52109
49590,50534
50406,49700
50406,50406
50406,54395
59171,59581
59611,58342
59171,59171
50406,49700
59693,49700
45916,45916
59693,29575
14691,14691
59693,49700
59693,59693
14691,14006
59379,471
59655,59655
59693,24423
44477,23240
45264,23240
38657,43705
6586,600
57610,26562
58589,18626
,30406
58589,836
58433,836
49704,18790
30620,53354
30620,59085
30620,30620
30620,53354
30620,30620
30620,53354
23708,59417
59693,59583
45262,53479
42142,58789
54671,25193
59405,59085
30620,32440
59737,32440
58433,58433
32440,58802
54439,54439
54929,59171
54929,54929
59171,33279
42142,42142
14691,14691
50405,59171
836,59692
28175,58736
28175,28175
28175,58736
28175,28175
28175,58736
28175,28175
28175,58736
28175,28175
28175,58736
28175,28175
28175,58736
28175,28175
28175,58736
59345,59345
59693,59706
836,58433
